Start training...
[INFO] Number of trainable parameters: -19.06790542602539
step: 0
mu: tensor([[-0.0037,  0.0013,  0.0022],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 85
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0038,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 86
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 87
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 88
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 89
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 90
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 91
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0020],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 92
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 93
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 94
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 95
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 96
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 97
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 98
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 99
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 100
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0018,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 101
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0040,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 102
mu: tensor([[-0.0039,  0.0017,  0.0022],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0022],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0037,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0038,  0.0018,  0.0021],
        [-0.0039,  0.0017,  0.0023],
        [-0.0039,  0.0017,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
